Użytkownik,"Zestaw testów","Przypadek testowy",Waga,Utworzony,"Ostatnio zmodyfikowane dnia ","Czas rozpoczęcia","Czas zakończenia"
klewickai,"ADD TASK","IK-1-41 : wyskakujące okienko - sprawdzenie pisowni [v1]","(2) Średni","2023-04-05 11:51:10","2023-04-05 11:54:49",29.03.2023,12.04.2023
klewickai,"ADD TASK/ADD TASK - nazwa zadania","IK-1-42 : Nazwa zadania - polskie znaki diakrytyczne [v1]","(2) Średni","2023-04-05 12:07:14","2023-04-05 12:11:36",29.03.2023,12.04.2023
klewickai,"ADD TASK/ADD TASK - nazwa zadania","IK-1-43 : Nazwa zadania - białe znaki [v1]","(2) Średni","2023-04-05 12:13:16","2023-04-05 12:15:10",29.03.2023,12.04.2023
klewickai,"ADD TASK/ADD TASK - nazwa zadania","IK-1-44 : Nazwe zadanie - nieograniczona ilość znaków [v1]","(2) Średni","2023-04-05 12:16:42","2023-04-05 12:32:01",29.03.2023,12.04.2023
klewickai,"ADD TASK/ADD TASK - nazwa zadania","IK-1-45 : Nazwa zadania - znaki specjalne [v1]","(2) Średni","2023-04-05 12:19:20","2023-04-05 12:20:56",29.03.2023,12.04.2023
klewickai,"ADD TASK/ADD TASK - nazwa zadania","IK-1-46 : Nazwa zadania - duże litery [v1]","(2) Średni","2023-04-05 12:21:40","2023-04-05 12:23:18",29.03.2023,12.04.2023
klewickai,"ADD TASK/ADD TASK - nazwa zadania","IK-1-47 : Nazwa zadania - puste pole [v1]","(2) Średni","2023-04-05 12:25:50","2023-04-05 12:25:50",29.03.2023,12.04.2023
klewickai,"ADD TASK","IK-1-48 : ADD TASK - Anuluj [v1]","(2) Średni","2023-04-05 12:38:20","2023-04-05 12:40:15",29.03.2023,12.04.2023
klewickai,"ADD TASK/ADD TASK - nazwa zadania","IK-1-49 : ADD TASK - dublowanie nazw zadań [v1]","(2) Średni","2023-04-05 12:44:31","2023-04-05 12:46:33",29.03.2023,12.04.2023
klewickai,"ADD TASK","IK-1-50 : Ilośc zadań w kolumnie &quot;Doing&quot; [v1]","(2) Średni","2023-04-05 12:49:10","2023-04-05 12:52:29",29.03.2023,12.04.2023
klewickai,"MODYFIKACJA KOLUMN/Edycja nazw kolumn","IK-1-51 : Edycja nazwy kolumny &quot;to do&quot; [v1]","(2) Średni","2023-04-05 12:58:19","2023-04-05 13:21:09",29.03.2023,12.04.2023
klewickai,"MODYFIKACJA KOLUMN/Edycja nazw kolumn","IK-1-52 : Edycja nazwy kolumny &quot;doing&quot; [v1]","(2) Średni","2023-04-05 13:17:45","2023-04-05 13:21:20",29.03.2023,12.04.2023
klewickai,"MODYFIKACJA KOLUMN/Edycja nazw kolumn","IK-1-53 : Edycja nazwy kolumny &quot;done&quot; [v1]","(2) Średni","2023-04-05 13:19:16","2023-04-05 13:21:31",29.03.2023,12.04.2023
klewickai,"MODYFIKACJA KOLUMN/Usuwanie kolumn","IK-1-55 : Usuwanie kolumny &quot;to do&quot; [v1]","(2) Średni","2023-04-05 13:27:28","2023-04-05 13:28:40",29.03.2023,12.04.2023
klewickai,"MODYFIKACJA KOLUMN/Usuwanie kolumn","IK-1-56 : Usuwanie kolumny &quot;doing&quot; [v1]","(2) Średni","2023-04-05 13:29:32","2023-04-05 13:30:05",29.03.2023,12.04.2023
klewickai,"MODYFIKACJA KOLUMN/Usuwanie kolumn","IK-1-57 : Usuwanie kolumny &quot;done&quot; [v1]","(2) Średni","2023-04-05 13:30:53","2023-04-05 13:31:22",29.03.2023,12.04.2023
klewickai,"MODYFIKACJA KOLUMN/Usuwanie kolumn","IK-1-58 : Usuwanie nowej kolumny [v1]","(2) Średni","2023-04-05 13:32:35","2023-04-05 13:33:12",29.03.2023,12.04.2023
klewickai,"MODYFIKACJA KOLUMN","IK-1-59 : Dodawanie nowych kolumn [v1]","(2) Średni","2023-04-05 13:34:30","2023-04-05 13:50:48",29.03.2023,12.04.2023
klewickai,"MODYFIKACJA KOLUMN","IK-1-60 : Dodawanie nowych kolumn - widok na stronie [v1]","(2) Średni","2023-04-05 13:57:35","2023-04-05 14:00:34",29.03.2023,12.04.2023
klewickai,"ADD TASK","IK-1-61 : Ilość zadań w kolumnie &quot;to do&quot; [v1]","(2) Średni","2023-04-05 14:03:25","2023-04-05 14:05:22",29.03.2023,12.04.2023
klewickai,"Add New Column - funkcjonalność działania przycisku /Weryfikacja nazwy nowej kolumny","IK-1-62 : Nazwa kolumny - maksymalna ilośc znaków [v1]","(2) Średni","2023-04-05 14:10:08","2023-04-05 14:16:16",29.03.2023,12.04.2023
klewickai,"ADD TASK/ADD TASK - nazwa zadania","IK-1-63 : Nazwa zadania - maksymalna prawidłowa ilość znaków [v1]","(2) Średni","2023-04-05 14:19:03","2023-04-05 14:24:02",29.03.2023,12.04.2023
